#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
50,8,0,0,2
478,26,1,1,7
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
553,32,2,2,6
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
269,23,0,0,6
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
269,23,0,0,6
148,13,0,0,4
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,11,1,1,2
206,16,1,1,3
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
130,11,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,15,0,0,4
16,4,0,0,1
335,21,1,1,5
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,8,0,0,3
96,9,0,0,3
16,4,0,0,1
247,16,1,1,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
405,26,0,0,8
16,4,0,0,1
16,4,0,0,1
380,24,1,1,6
630,33,2,2,7
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
630,35,0,0,11
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
96,9,0,0,3
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
380,18,1,1,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
269,20,1,1,4
50,5,0,0,2
50,8,0,0,2
553,27,0,0,10
0,0,0,0,0
269,17,1,1,4
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
525,27,2,2,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
405,27,0,0,8
206,19,0,0,5
0,0,0,0,0
405,25,0,0,8
50,8,0,0,2
269,21,0,0,6
50,8,0,0,2
269,20,1,1,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
96,6,0,0,3
148,12,1,1,2
478,25,1,1,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
50,8,0,0,2
96,6,0,0,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
478,24,3,3,3
16,4,0,0,1
148,9,1,1,2
16,4,0,0,1
0,0,0,0,0
335,23,1,1,5
16,4,0,0,1
0,0,0,0,0
269,16,1,1,4
16,4,0,0,1
478,26,1,1,7
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
478,26,1,1,7
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,16,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
311,19,2,2,3
148,15,0,0,4
50,8,0,0,2
148,12,1,1,2
335,27,0,0,7
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,8,1,1,1
335,22,1,1,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
335,21,1,1,5
96,9,0,0,3
50,5,0,0,2
96,8,1,1,1
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
206,17,0,0,5
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
96,11,0,0,3
96,6,0,0,3
16,4,0,0,1
335,21,1,1,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,19,0,0,5
269,20,1,1,4
0,0,0,0,0
269,20,1,1,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,16,1,1,3
206,19,0,0,5
0,0,0,0,0
