#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
148,12,1,1,2
0,0,0,0,0
478,24,3,3,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
96,12,0,0,3
186,15,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
269,17,1,1,4
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
335,20,2,2,3
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
478,25,2,2,5
0,0,0,0,0
405,20,2,2,4
50,8,0,0,2
206,16,1,1,3
96,12,0,0,3
96,8,1,1,1
206,16,1,1,3
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
478,25,2,2,5
0,0,0,0,0
96,8,1,1,1
478,28,2,2,5
0,0,0,0,0
50,5,0,0,2
405,28,1,1,6
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
1134,50,3,3,11
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
130,11,1,1,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
148,12,1,1,2
269,21,0,0,6
405,25,1,1,6
148,13,0,0,4
206,16,1,1,3
875,39,4,4,6
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
96,9,0,0,3
96,11,0,0,3
16,4,0,0,1
335,20,2,2,3
96,9,0,0,3
50,8,0,0,2
405,25,1,1,6
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
50,8,0,0,2
269,20,1,1,4
50,8,0,0,2
335,24,1,1,5
0,0,0,0,0
96,8,1,1,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
148,10,0,0,4
50,5,0,0,2
16,4,0,0,1
148,10,1,1,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,13,1,1,3
206,15,1,1,3
148,12,1,1,2
478,28,2,2,5
710,28,4,4,4
148,12,1,1,2
0,0,0,0,0
96,12,0,0,3
148,9,1,1,2
96,8,1,1,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
710,36,3,3,6
335,21,1,1,5
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
269,15,2,2,2
50,5,0,0,2
553,25,3,3,4
16,4,0,0,1
186,11,2,2,1
16,4,0,0,1
130,11,1,1,2
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
247,16,1,1,4
148,13,0,0,4
0,0,0,0,0
553,29,2,2,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,15,2,2,2
50,5,0,0,2
148,12,1,1,2
96,12,0,0,3
405,28,1,1,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
269,20,1,1,4
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
405,19,3,3,2
50,5,0,0,2
478,26,1,1,7
16,4,0,0,1
206,16,1,1,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
269,17,1,1,4
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,17,0,0,5
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
451,23,3,3,3
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
206,16,1,1,3
50,5,0,0,2
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,19,1,1,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
335,20,2,2,3
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
206,16,1,1,3
148,12,1,1,2
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,17,1,1,4
791,40,2,2,9
269,17,1,1,4
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
380,19,3,3,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
525,32,1,1,8
16,4,0,0,1
96,11,0,0,3
148,12,0,0,4
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
269,14,1,1,4
148,12,1,1,2
335,20,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
148,10,0,0,4
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
405,26,1,1,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
