#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
96,12,0,0,3
774,39,1,1,9
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
96,6,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
96,12,0,0,3
148,16,0,0,4
224,14,1,1,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
206,14,0,0,5
148,15,0,0,4
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
148,15,0,0,4
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
335,25,0,0,7
213,13,1,1,3
96,12,0,0,3
96,12,0,0,3
96,6,0,0,3
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
449,24,1,1,5
224,12,1,1,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
269,21,0,0,6
50,8,0,0,2
0,0,0,0,0
690,39,1,1,8
0,0,0,0,0
0,0,0,0,0
449,27,1,1,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,18,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
50,5,0,0,2
372,20,1,1,4
50,7,0,0,2
96,9,0,0,3
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
206,20,0,0,5
16,4,0,0,1
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
206,16,0,0,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
114,9,1,1,1
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
269,17,0,0,6
0,0,0,0,0
206,17,0,0,5
50,5,0,0,2
96,12,0,0,3
152,12,1,1,2
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
206,17,0,0,5
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
96,12,0,0,3
206,8,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
335,23,0,0,7
50,8,0,0,2
372,17,1,1,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
269,15,1,1,3
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
16,4,0,0,1
372,22,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
152,11,1,1,1
372,23,1,1,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
50,5,0,0,2
50,8,0,0,2
449,24,1,1,5
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,29,0,0,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
690,38,1,1,8
341,22,1,1,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,15,0,0,5
95,8,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
224,12,1,1,2
16,4,0,0,1
527,25,1,1,6
372,23,1,1,4
96,9,0,0,3
224,15,1,1,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
