#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
96,9,0,0,3
976,35,4,4,2
683,30,2,2,5
900,37,3,3,5
0,0,0,0,0
352,18,2,2,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
719,28,2,2,5
224,15,1,1,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
224,14,1,1,2
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
1425,42,4,4,6
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
297,19,1,1,3
0,0,0,0,0
96,12,0,0,3
617,26,2,2,4
0,0,0,0,0
152,11,1,1,1
176,13,1,1,2
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
200,11,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
95,8,1,1,1
372,20,1,1,4
527,30,1,1,6
16,4,0,0,1
683,30,2,2,5
206,17,0,0,5
297,19,1,1,3
224,15,1,1,2
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
811,31,2,2,6
0,0,0,0,0
16,4,0,0,1
527,24,2,2,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
279,17,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
381,22,1,1,5
50,5,0,0,2
50,5,0,0,2
797,29,3,3,3
96,9,0,0,3
348,20,1,1,5
0,0,0,0,0
16,4,0,0,1
352,18,2,2,1
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
0,0,0,0,0
417,21,2,2,2
417,18,2,2,2
310,18,1,1,4
50,8,0,0,2
224,15,1,1,2
1014,37,3,3,5
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
148,12,0,0,4
50,8,0,0,2
0,0,0,0,0
152,12,1,1,2
773,31,2,2,6
50,8,0,0,2
297,16,1,1,3
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
445,22,2,2,2
341,16,1,1,4
0,0,0,0,0
50,8,0,0,2
344,17,2,2,1
0,0,0,0,0
269,24,0,0,6
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
527,31,1,1,6
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
449,20,1,1,5
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
445,22,2,2,2
148,16,0,0,4
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
206,19,0,0,5
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
297,18,1,1,3
297,19,1,1,3
506,25,2,2,3
0,0,0,0,0
417,21,2,2,2
0,0,0,0,0
16,4,0,0,1
224,12,1,1,2
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
95,8,1,1,1
96,12,0,0,3
50,5,0,0,2
662,28,3,3,3
900,38,3,3,5
0,0,0,0,0
449,23,1,1,5
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
372,23,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
611,28,2,2,5
224,15,1,1,2
200,14,1,1,2
863,29,3,3,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
444,23,2,2,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
579,25,3,3,2
0,0,0,0,0
1231,45,4,4,6
152,11,1,1,1
0,0,0,0,0
692,28,3,3,2
1036,34,3,3,6
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
527,24,2,2,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
372,17,1,1,4
16,4,0,0,1
224,15,1,1,2
449,21,1,1,5
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
344,17,2,2,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
372,20,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
224,15,1,1,2
527,27,2,2,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
478,24,0,0,9
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
372,20,1,1,4
417,21,2,2,2
683,30,2,2,5
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
415,26,1,1,5
595,29,2,2,4
16,4,0,0,1
335,16,0,0,7
114,9,1,1,1
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
328,17,2,2,1
280,15,2,2,1
16,4,0,0,1
1001,40,3,3,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
