#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
808,33,3,3,3
50,8,0,0,2
16,4,0,0,1
1439,51,4,4,6
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
148,10,0,0,4
506,22,2,2,3
133,10,1,1,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
200,11,1,1,2
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
707,30,2,2,5
16,4,0,0,1
506,25,2,2,3
50,8,0,0,2
16,4,0,0,1
628,30,2,2,4
325,17,2,2,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
213,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1217,44,4,4,4
152,11,1,1,1
50,5,0,0,2
595,26,2,2,4
0,0,0,0,0
152,11,1,1,1
903,35,2,2,7
152,11,1,1,1
0,0,0,0,0
773,31,2,2,6
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
344,17,2,2,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
114,9,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,12,1,1,2
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
436,21,2,2,2
635,31,2,2,5
148,15,0,0,4
707,30,3,3,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
152,11,1,1,1
95,8,1,1,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
628,30,2,2,4
390,20,2,2,2
0,0,0,0,0
697,35,2,2,6
362,19,2,2,2
0,0,0,0,0
0,0,0,0,0
672,28,3,3,2
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
803,34,3,3,4
0,0,0,0,0
419,24,1,1,6
224,15,1,1,2
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
297,16,1,1,3
269,12,1,1,3
0,0,0,0,0
297,13,1,1,3
310,18,1,1,4
0,0,0,0,0
148,12,0,0,4
449,24,1,1,5
200,14,1,1,2
1091,36,4,4,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
916,36,3,3,6
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
707,29,2,2,5
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
719,30,2,2,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
372,23,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
449,21,1,1,5
200,14,1,1,2
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
372,22,1,1,4
272,14,2,2,1
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
537,23,2,2,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
1888,58,5,5,8
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
362,19,2,2,2
50,8,0,0,2
1446,54,4,4,9
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
628,30,2,2,4
152,11,1,1,1
95,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
95,8,1,1,1
224,15,1,1,2
449,26,1,1,5
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
628,30,2,2,4
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
449,27,1,1,5
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
449,27,1,1,5
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
269,18,1,1,3
570,27,1,1,7
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
176,12,1,1,2
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
381,22,1,1,5
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
911,37,3,3,4
16,4,0,0,1
0,0,0,0,0
200,14,1,1,2
114,9,1,1,1
96,9,0,0,3
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
152,11,1,1,1
297,19,1,1,3
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
506,22,2,2,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
903,39,2,2,7
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
50,5,0,0,2
372,20,1,1,4
224,15,1,1,2
