#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,12,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
608,31,1,1,7
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
152,11,1,1,1
96,12,0,0,3
269,21,0,0,6
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
348,18,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
372,17,1,1,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
152,11,1,1,1
16,4,0,0,1
707,30,2,2,5
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
133,10,1,1,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
335,19,0,0,7
719,31,2,2,5
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
774,29,3,3,3
16,4,0,0,1
16,4,0,0,1
269,22,0,0,6
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
390,20,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
494,23,2,2,4
50,8,0,0,2
133,10,1,1,1
0,0,0,0,0
96,12,0,0,3
148,10,0,0,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
206,19,0,0,5
50,8,0,0,2
96,12,0,0,3
152,11,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
206,14,0,0,5
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
808,33,3,3,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
224,15,1,1,2
96,9,0,0,3
95,8,1,1,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,16,0,0,5
152,11,1,1,1
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
176,13,1,1,2
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
200,14,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1720,62,4,4,9
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
811,34,2,2,6
0,0,0,0,0
0,0,0,0,0
352,18,2,2,1
148,10,0,0,4
860,33,1,1,10
344,17,2,2,1
372,23,1,1,4
269,17,0,0,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
152,11,1,1,1
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,18,0,0,6
148,12,0,0,4
96,12,0,0,3
269,24,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
415,20,1,1,5
152,11,1,1,1
50,5,0,0,2
206,14,0,0,5
372,22,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
348,18,1,1,5
0,0,0,0,0
269,21,0,0,6
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
