#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
928,43,3,3,9
0,0,0,0,0
405,24,1,1,6
405,21,2,2,4
630,35,2,2,7
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
206,16,1,1,3
96,8,1,1,1
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
148,10,0,0,4
269,17,1,1,4
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
96,12,0,0,3
50,5,0,0,2
405,24,2,2,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
206,12,2,2,1
50,8,0,0,2
0,0,0,0,0
335,19,0,0,7
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
96,8,1,1,1
50,5,0,0,2
405,24,2,2,4
96,9,0,0,3
791,37,3,3,7
16,4,0,0,1
148,15,0,0,4
1189,46,5,5,8
148,12,1,1,2
206,17,0,0,5
206,13,1,1,3
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
405,22,1,1,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
405,20,2,2,4
335,24,1,1,5
16,4,0,0,1
96,12,0,0,3
405,21,2,2,4
478,27,2,2,5
0,0,0,0,0
96,12,0,0,3
50,7,0,0,2
0,0,0,0,0
148,12,1,1,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
206,11,2,2,1
148,12,1,1,2
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
206,12,2,2,1
96,6,0,0,3
269,20,0,0,6
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
478,21,3,3,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
335,21,1,1,5
50,8,0,0,2
96,12,0,0,3
451,27,2,2,5
50,8,0,0,2
148,12,1,1,2
50,7,0,0,2
206,13,1,1,3
269,24,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
148,16,0,0,4
269,14,1,1,4
50,5,0,0,2
630,33,2,2,7
0,0,0,0,0
335,19,2,2,3
16,4,0,0,1
0,0,0,0,0
335,20,2,2,3
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,14,0,0,6
710,36,2,2,8
0,0,0,0,0
311,20,1,1,5
96,12,0,0,3
16,4,0,0,1
148,9,0,0,4
96,8,1,1,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
335,19,2,2,3
405,24,2,2,4
16,4,0,0,1
0,0,0,0,0
335,24,1,1,5
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
405,25,1,1,6
0,0,0,0,0
80,7,1,1,1
16,4,0,0,1
96,12,0,0,3
148,16,0,0,4
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
405,26,0,0,8
206,17,0,0,5
335,24,1,1,5
148,12,1,1,2
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
405,23,2,2,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,11,0,0,3
50,8,0,0,2
148,11,1,1,2
96,12,0,0,3
148,14,1,1,3
148,13,0,0,4
96,8,1,1,1
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
710,30,3,3,6
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
148,13,0,0,4
50,5,0,0,2
148,13,0,0,4
0,0,0,0,0
148,12,1,1,2
269,15,2,2,2
16,4,0,0,1
269,16,2,2,2
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
335,20,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
269,19,1,1,4
405,28,1,1,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
148,11,1,1,2
0,0,0,0,0
335,19,2,2,3
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
478,20,3,3,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
96,11,0,0,3
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
380,23,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,26,0,0,8
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
335,24,1,1,5
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
