#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
16,4,0,0,1
16,4,0,0,1
405,28,1,1,6
16,4,0,0,1
96,9,0,0,3
148,12,1,1,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
269,15,2,2,2
791,40,3,3,7
96,12,0,0,3
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
1405,57,5,5,10
405,22,2,2,4
50,8,0,0,2
269,20,1,1,4
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
451,27,2,2,5
710,33,2,2,8
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
405,22,1,1,6
50,7,0,0,2
16,4,0,0,1
478,24,3,3,3
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
335,20,2,2,3
148,9,1,1,2
16,4,0,0,1
130,11,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,16,1,1,3
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
269,20,1,1,4
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
335,24,1,1,5
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
311,20,1,1,5
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
405,25,1,1,6
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
478,28,2,2,5
50,5,0,0,2
50,5,0,0,2
335,23,1,1,5
269,17,1,1,4
0,0,0,0,0
96,8,0,0,3
478,28,2,2,5
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
451,24,2,2,5
148,12,1,1,2
96,9,0,0,3
0,0,0,0,0
960,41,4,4,7
206,16,1,1,3
680,31,3,3,6
335,25,0,0,7
451,24,1,1,7
96,8,1,1,1
96,8,1,1,1
96,8,1,1,1
50,8,0,0,2
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,8,1,1,1
405,21,2,2,4
50,8,0,0,2
335,24,1,1,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
710,36,3,3,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
875,40,3,3,8
16,4,0,0,1
269,17,1,1,4
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
96,8,1,1,1
0,0,0,0,0
553,23,3,3,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
148,12,1,1,2
269,16,2,2,2
96,8,1,1,1
206,13,1,1,3
50,8,0,0,2
50,8,0,0,2
478,27,2,2,5
269,16,2,2,2
96,8,1,1,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
335,18,0,0,7
206,12,2,2,1
405,25,1,1,6
16,4,0,0,1
206,15,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
478,27,2,2,5
405,20,3,3,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
451,23,2,2,5
0,0,0,0,0
0,0,0,0,0
148,9,1,1,2
148,16,0,0,4
16,4,0,0,1
148,12,1,1,2
335,18,1,1,5
16,4,0,0,1
0,0,0,0,0
405,27,1,1,6
0,0,0,0,0
602,24,1,1,9
206,16,1,1,3
0,0,0,0,0
148,13,0,0,4
206,20,0,0,5
148,11,1,1,2
50,8,0,0,2
206,16,1,1,3
96,12,0,0,3
1046,36,4,4,8
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
451,24,2,2,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,11,0,0,5
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
130,8,1,1,2
50,8,0,0,2
96,12,0,0,3
269,20,1,1,4
553,26,2,2,6
0,0,0,0,0
50,5,0,0,2
148,12,1,1,2
335,18,0,0,7
380,22,2,2,4
478,32,1,1,7
148,12,0,0,4
335,21,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
478,27,2,2,5
206,16,1,1,3
148,12,1,1,2
269,20,1,1,4
96,8,1,1,1
0,0,0,0,0
791,36,4,4,5
206,16,1,1,3
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
630,28,3,3,5
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
451,22,3,3,3
148,16,0,0,4
269,16,1,1,4
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
335,15,1,1,5
206,15,1,1,3
0,0,0,0,0
0,0,0,0,0
148,9,1,1,2
50,5,0,0,2
96,12,0,0,3
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
335,19,2,2,3
0,0,0,0,0
148,12,1,1,2
148,11,1,1,2
130,11,1,1,2
16,4,0,0,1
0,0,0,0,0
405,21,2,2,4
148,15,0,0,4
16,4,0,0,1
50,8,0,0,2
451,27,2,2,5
335,21,1,1,5
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
50,5,0,0,2
0,0,0,0,0
269,15,2,2,2
478,25,2,2,5
0,0,0,0,0
148,12,1,1,2
206,14,0,0,5
0,0,0,0,0
478,22,2,2,5
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
50,5,0,0,2
148,9,1,1,2
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
269,15,0,0,6
96,9,0,0,3
602,31,3,3,5
553,29,2,2,6
50,5,0,0,2
405,24,1,1,6
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
