#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Lightning
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
96,6,0,0,3
405,22,1,1,8
148,16,0,0,4
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
335,22,0,0,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
478,27,1,1,9
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
96,8,0,0,3
0,0,0,0,0
148,10,1,1,4
16,4,0,0,1
148,15,0,0,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
148,16,0,0,4
206,17,0,0,5
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
335,27,0,0,7
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
96,9,0,0,3
206,14,0,0,5
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
269,21,0,0,6
50,5,0,0,2
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
96,8,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
269,15,0,0,6
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
148,13,0,0,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,1,1,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
96,12,1,1,3
206,16,0,0,5
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
206,16,0,0,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
148,12,1,1,4
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,1,1,1
148,13,0,0,4
16,4,0,0,1
269,24,1,1,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,1,1,4
16,4,0,0,1
96,12,0,0,3
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
148,15,0,0,4
50,8,1,1,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,1,1,3
96,12,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,8,0,0,3
0,0,0,0,0
96,6,0,0,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
148,10,0,0,4
96,12,0,0,3
148,13,0,0,4
16,4,0,0,1
50,5,0,0,2
148,13,0,0,4
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,17,0,0,6
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
335,21,0,0,7
16,4,0,0,1
16,4,0,0,1
335,19,0,0,7
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,11,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
