#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
478,32,0,0,9
297,16,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
683,30,2,2,5
16,4,0,0,1
417,21,2,2,2
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
455,23,1,1,6
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1147,43,3,3,8
671,28,2,2,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
96,9,0,0,3
811,38,2,2,6
0,0,0,0,0
0,0,0,0,0
823,40,2,2,7
16,4,0,0,1
0,0,0,0,0
444,23,2,2,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
475,21,2,2,3
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
224,15,1,1,2
506,25,2,2,3
449,24,1,1,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
96,12,0,0,3
344,17,2,2,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
297,13,1,1,3
16,4,0,0,1
692,28,3,3,2
925,35,3,3,5
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
96,6,0,0,3
76,7,1,1,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
280,15,2,2,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
50,8,0,0,2
297,16,1,1,3
0,0,0,0,0
325,17,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
95,8,1,1,1
16,4,0,0,1
96,9,0,0,3
1477,57,3,3,10
50,8,0,0,2
206,11,0,0,5
148,16,0,0,4
527,25,1,1,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
352,18,2,2,1
16,4,0,0,1
152,11,1,1,1
595,29,2,2,4
16,4,0,0,1
16,4,0,0,1
335,19,0,0,7
200,14,1,1,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
610,26,3,3,2
50,7,0,0,2
95,8,1,1,1
436,21,2,2,2
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
719,28,2,2,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
372,20,1,1,4
152,12,1,1,2
863,35,3,3,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
224,14,1,1,2
224,15,1,1,2
206,19,0,0,5
50,8,0,0,2
482,22,2,2,4
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
320,16,2,2,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,18,1,1,3
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
297,19,1,1,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,12,1,1,2
213,16,1,1,3
0,0,0,0,0
206,14,0,0,5
297,18,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
449,27,1,1,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
224,15,1,1,2
248,19,1,1,4
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,18,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
372,20,1,1,4
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
903,41,2,2,9
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
449,21,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
