#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,17,0,0,5
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
380,20,2,2,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,15,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
269,17,1,1,4
148,10,0,0,4
50,5,0,0,2
148,12,0,0,4
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
269,19,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
96,9,0,0,3
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
206,16,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
478,26,1,1,7
16,4,0,0,1
96,9,0,0,3
96,9,0,0,3
478,31,1,1,7
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
148,16,0,0,4
16,4,0,0,1
335,21,1,1,5
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
335,20,1,1,5
96,8,1,1,1
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
96,8,1,1,1
0,0,0,0,0
96,8,1,1,1
206,19,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
478,27,2,2,5
380,20,2,2,4
0,0,0,0,0
405,24,1,1,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
478,25,2,2,5
16,4,0,0,1
0,0,0,0,0
553,26,2,2,6
148,12,1,1,2
50,8,0,0,2
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
405,25,1,1,6
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
206,16,0,0,5
269,21,0,0,6
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
206,16,0,0,5
0,0,0,0,0
96,9,0,0,3
335,25,0,0,7
16,4,0,0,1
50,8,0,0,2
148,15,0,0,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
269,16,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
96,8,1,1,1
269,17,1,1,4
206,16,1,1,3
50,7,0,0,2
50,5,0,0,2
96,12,0,0,3
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
96,10,0,0,3
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,0,0,4
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
96,9,0,0,3
405,24,2,2,4
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
50,5,0,0,2
80,7,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
